
______________________________
FOREWORD
	The following novel contains strong language right from the fucking start.
	This is a work of fiction, set in an alternate-history world. A narrative timeline of events, and in-universe fiction primers, can be found in this chapter. A quick summary of the setting can be found at the end of this chapter - feel free to skip ahead if you just want the basics.
	References to historical figures, organisations, institutions, or events, should be understood in this context.
	Great effort has been made to ensure that references to real people are only used when talking about individuals who are dead, both in-universe and out. References to these people are purely fictional. It is not, for example, a factual assertion of the author that Nicolae Ceausescu was assassinated by the KGB in the late 80s.
	Any resemblance between living characters in this story, and real persons, living or dead, is purely coincidental.
	No part of this story is intended to depict factual events or make claims about real individuals.
	References to real-life organisations, companies, agencies, or existing media, should never be taken as factual statements about those topics.
	Satirical elements and social commentary are integral to the narrative and should not be interpreted as factual assertions by the author.

	If you feel this novel has made damaging remarks about yourself or an organisation you represent, or that we have infringed on properties you hold the rights to, you can reach out via [https://rottencore.github.io/legal/].

	This story contains discussion and depiction of topics and themes some viewers may, and indeed should, find disturbing. These include, but are not limited to: abuse, racial violence, sexual assault, bigotry, mistreatment of children, and more.
	A full trigger warning is available at [https://rottencore.github.io/content-warning/].

	No animals were harmed in the making of this novel. A couple of fascists, however...

	This story is dedicated to my dogs, Caesar and Hermes, without whom I would have had the time to write the sequel by now.

	With special thanks to my partner Evie, for her inspiring sarcasm and admirable tolerance.

	The old world is dying.
	The new world struggles to be born.

	Now is the time of monsters.

Foreword
______________________________
TLDR
	The key differences between Rotten Core's history and ours boil down to 3 points:
		1. Vladimir Lenin was succeeded by a triumvirate, rather than by Stalin. The USSR was much closer to its founding ideals, and the Eastern Bloc was much more unified - the Sino-Soviet split never happened, for example. But by 1994, the bureaucracy founded by Stalin's supporters took over across the Eastern bloc. They ruled for 15 years, when in 2009 the entire bloc collapsed into brutal civil war - imagine the Yugoslav wars, but covering nearly all of Eurasia.
		2. Huey Long, the founder of modern American populism, survived his 1935 assassination, and went on to become the puppetmaster of the American government throughout the Second World War. However, the development of a corrupt oligarchy from his dirty tricks made him realise it was all for nothing, and he killed himself in 1946, his successor being ousted in the '48 elections by Douglas MacArthur and his clique, leading to a Cold War America even more openly corporatocratic than OTL (basically, imagine Reagan being about as far left as things get.)
		3. The British Empire fell violently, as anti-independence crackdowns triggered mass revolts. Canada was annexed by the US; Australasia (a police state formed from Australia and New Zealand) became a militaristic hegemon; South Africa initially joined the Axis, and later, backed by the USA, maintained apartheid well into the 2010s; and the Raj became taken over by the Azad Hind movement, leading to oppression, rebellion, and more oppression in its Muslim and Sikh provinces. Ireland, however, remained under British rule; in 2002, a crackdown in Derry was so brutal, it earned the nickname 'The Bogside War.' Thanks to the "Imperial Boomerang," the British domestic government is de-facto anocratic, with a rigged two-party system and a marginalised left wing, similar to the USA.
	
	Aside from all of this, many smaller things happened across the world - you can read the Primer to check on the 'modern day,' or just read ahead.

	On behalf of all of us, I hope you enjoy this story, and without further ado...
	WELCOME TO THE ROTTING WORLD.

A Rotting World
______________________________
VOLUME 1
	______________________________
	CHAPTER
		______________________________
		SCENE
			"Vince, I love you, but don't talk to me until I've had a coffee..." Connor groaned. "Actually, caffeine doesn't even affect me anymore, so go wild."
			"Ah, sarkiness. Wonder who taught you that?" Vince chuckled.
			Before long, Shannon joined them. "Hey, guys."
			"What's wrong?" Trey asked, worried.
			"N-nothing." she said quickly. Connor's eyes flashed red.
			"I can see the bruise." he growled lowly. "Who?"
			"It's fine... he only hit me once."
			"*Who?*"
			She looked away, and felt Trey's hand on hers. She took a deep breath.
			"Billy Mason. He... he said I should watch myself in the showers today. He... he said some really... really horrible things..." she trembled.
			"Mason..." Vince snarled. "Don't worry, darlin', he'll get his. I promise you that."
			She looked up meekly, and smiled softly. The gang headed into the showers.
			"Right, we'll give you some privacy." Vince nodded gently. "You go in first, we'll go in after."
			"Oi. That's not how it works, and you know that." a prison officer scowled. "One of you lot being a deviant doesn't me----"
			His words were stopped by Connor's hand exploding out and wrapping around his neck.
			"Feel that?" he whispered with tranquil fury. "My grip? Think about that. Think about how, oh sure, you might be able to scream for help - but not quickly enough to save your own skin. *She. Showers. First.* Any objections, I'll grab that nightstick and shove it so far up your arse, you'll taste metal. *Understood?*"
			The guard hurriedly nodded, and was released.
			"That's my boy." Vince grinned proudly. "Go on, Shannon. We'll be out here. Anyone tries to come in... they'll learn soon enough."

			Morning faded into afternoon. At the edge of the canteen, the Redbridge Syndicate relaxed.
			"So, um..." Connor began, hesitantly. "Pawel, we should probably tell you, too."
			"Tell me what?"
			Connor sighed. "I'm... I'm the Werewolf."
			"I knew that?" he tilted his head.
			"Does anyone *not* know my secret?" he rolled his eyes, throwing up his hands.
			"Connor, I saw you run off at the community centre. And after that, every time you meet up with Tommy, the Werewolf does something shortly after. I just assumed it was an unspoken thing."
			Connor shrugged. "So, at least we're all on the same page."
			He leaned back.	"Hey... I recognise that guy."
			He pointed at an inmate, grinning. "Ah... where did I see him... ah! He was Shelby's. He's walking pretty well, all things considered."
			Vince chuckled. "What's this, vigilante bingo?"
			"I call it reminiscing." he shrugged. "Oh, another! Trey, Tommy, Pawel - you might recognise him."
			"Oh, that's the prick who shot you!" Tommy gasped. "With the revolver, in the Horse!"
			"Damn, his face is still all fucked up!" Pawel chuckled.
			"I hit him in the face with his own revolver. That needs more than just a plaster to fix." Connor snarked.
			"Oh shit." Shannon pointed. "Remember him?"
			Connor looked over, and his eyes widened. "Oh yeah. The cunt who was mugging you when we first met. He got off lightly."
			Shannon chuckled. "Well, he's definitely learned not to mess with me again, I'm sure."
			Pawel cleared his throat. "So's Billy Mason, by the way."
			Shannon tilted her head.
			"Hey, we're doing time in the big house together. That makes us family!" he cheered. "And no one messes with our family."
			"Thanks." she smiled softly. "I guess, as experiences for trans girls in an all male prison goes... this could be worse."
			"Anyone else gives you shit, just let us know, darlin'." Vince nodded. "You're with us, and we're with you."
			Another inmate walked in, this time flanked by an officer.
			"Ah. Nonce wing." Vince scowled. "Oh, sorry - 'Vulnerable Person's Unit.'"
			Connor looked closer, and recongised him. The broken hands, in particular.
			"That's the Strangler." he snarled.
			"Fuck. The one who nearly shot Amy?" Trey gasped.
			"He *WHAT?!*" Vince barked.
			"Hey, hey... deep breaths." Connor quickly cut in. "Look at his hands and believe me when I say, I've already dealt with it."
			Vince's lip curled, but he relented, leaning back.
			"Oh look!" Trey chuckled. "Harry and Marv."
			Connor looked up, and laughed. The two thieves who crashed Santa's Grotto sauntered through the canteen.
			"No fuckin' way..." Tommy sighed. "Look who they've lifted."
			Connor and Vince recognised him right away.
			"Vitale?" Vince called over. The famous golden grin flashed as he approached.
			"Well, well, well... at least I ain't the only gangster--sorry, 'upstanding businessman' they've lifted."
			Connor crouched down, keeping his profile low.
			"How come they've taken you?" Tommy cocked an eyebrow. "We never could get you invested in a bigger cause than cash."
			"Yeah, well... blame Il Lupo." he shrugged. "I don't regret it - I'm glad them kids're safe."
			"What are you saying? That the crackdown had something to do with the traffickers?" Shannon cut in.
			"I ain't sayin' nothing of the sort. But I sure as shit am implying it." he winked, heading off.
			Connor stroked his chin, deep in thought.

		Vigilante Bingo
		______________________________
		SCENE
			It had been a few days now, and Connor was growing restless. His inner demons wanted a good fight. They wanted the feeling of hitting flesh.
			Meanwhile, Naismith awkwardly entered the canteen, keeping his head down. Connor sniffed the air, and recognised the scent. He sighed.
			"Oi! You!" one man roared, slide-tackling Naismith and delivering a volley of punches.
			"You fucking cunt! You nicked me!"
			Connor rushed in, grabbing the assailant by the chest and heaving him away.
			"Fuck you, dickhead!" he roared. His friends joined in, fists clenched.
			Connor stood in front of Naismith, grinning with anticipation.

			"Police! Open up!" the voice barked from behind the door.
			Amy sighed, rising. Sparky looked out the window, and snarled.
			"Stay calm..." she whispered, opening the door.
			"How can I help you, officers?" she began. They barged past her.
			"We have a warrant to seach these premises." their point man began. He looked more like a common thug than a cop - not that there was much distinction these days.
			"Oh, cool. I suppose if it's all above board, you won't mind me filming, then?" she smirked, holding her phone up.
			"Give me that." he snapped, reaching. Sparky roared, and he started back.
			"Oh, I wouldn't do that. I'm livestreaming into my group chat - seizing private property like that? That's a big no-no." she grinned.
			He scowled, but relented. "Let's go, boys. Turn the place upside down."
			"And make sure you put everything back after." she snarked.
			The officers trampled through the house, yanking open cupboard doors and wardrobes.
			"Sir! Got something here!" one shouted from the kitchen.
			The squad approached, as the officer pressed a button under the cabinet.
			"Amy... that's the lockbox." Sparky growled lowly.
			"Shh, it's okay." she whispered. They pulled down the wine fridge.
			"Oh? What's in there?" the point man grinned.
			"You'll have to ask my brother. In court." she spat.
			"What's the keycode?"
			"No comment."
			"Have it your way. Get it open!"
			The officers grinned savagely, and pulled out some power tools.
			"Amy..." Sparky warned.
			"It'll be alright." she whispered again.

			The first man came at him with a shiv. Connor twisted the man's arm, before slamming his body into a table, knocking the board off. He grabbed it, and swinged into another man, knocking him down cold. Naismith got up, and delivered a number of impressive judo strikes to a third, before being overwhelmed. Connor went to intervene, but felt a dull thud to the back of his head. He turned, unfazed, to his assailant, and delivered a haymaker to the unlucky man's jaw, sending him down like a sack of wet meat.
			Naismith was restrained now, and the first man picked up his shiv, and put it against Naismith's throat.
			"*OI!*" Vince roared, putting the chaotic canteen silent. "THE FUCK YOU ALL THINK YOU'RE DOING?!"
			"But Vince, he's--"
			"NO KILLING IN *MY* BLOCK!" he screamed, standing atop a table. Even the superhuman Connor looked up in awe at the prison alpha.
			"We have *RULES* in here, boys. *RULES!*"
			"He's a copper!" another man shouted. "He nicked me, too!"
			"I don't care if he nicked your little dog!"
			"But Vince--"
			"*WHO'S _SPEAKING?!_*" Vince screamed at the top of his lungs. Spittle and sweat shot out out of his mouth, and he looked like a rabid dog.
			The canteen went deathly quiet. Everyone held their breath in terror.
			Even Connor shuddered, his only thought being "So that's where I get it from."
			"Clearly you fuckers have forgotten why I'm in charge. MAYBE I NEED TO REMIND YOUS?! Anyone fancy challenging me? ANYONE?!"
			Silence.
			"*SPEAK UP! ANYONE?!*"
			Total, deafening silence.
			"Good." Vince nodded at last. "Now, back to your cells, the lot of yous. Past your bedtimes. And anyone breaks the rules again, I'll REMIND YOUS WHY I'M IN CHARGE!" he roared. "DO I MAKE MYSELF CLEAR TO YOUS?!"
			The crowds dispersed, frantically and breathlessly nodding, and some prison guards filtered in.
			"FUCK OFF!" Vince roared. They hurriedly made a point of looking away. His reputation preceded him.
			Tommy came over, and gave Naismith a hand standing up. He looked up at Vince in awe.
			"Still got it, boss." he grinned.
			Vince didn't answer. His hands were shaking, as he stepped down.
			He motioned to Connor for the pair to go outside.

			A quarter of an hour had passed - and several bent drill-bits littered the kitchen floor.
			"This'd be easier if you just gave us the code." an officer snarled.
			"Next time, do your own damn job." she snapped.
			"It's open!" another shouted.
			"Let's see what your terrorist brother had stashed in here, eh?"
			"If they find it... I have to kill them." Sparky whispered, praying Amy could hear him just once.
			The officers opened the cabinet, and sighed.
			"Nothing. Completely empty."
			Amy grinned, then let out a chuckle. "I'll send the invoice for the safe. Magnetic locks like those are *very* expensive, you know."
			"Come on boys, let's go." the point man scoffed.
			Sparky looked up at her in awe. "Nice work."
			She grinned, and knelt down, stroking his ears. His tongue flopped out as he enjoyed the attention.

			In the courtyard, the two Barretts let the cold air focus them.
			"I get those shakes too." Connor nodded. "When I have a Rage."
			"You say it like it's more than that." Vince noted.
			Connor sighed. "Sometimes, when I get too pissed, or a fight gets intense, I see red. Literally. That's when my eyes turn red, and my powers get stronger."
			"Well, that's not a superman thing, lad." Vince shrugged, lighting a cigarette, before offering Connor one. He gladly accepted.
			"Don't tell me these have been up your arse..." he grinned.
			"No, of course not." Vince chuckled. Connor took a drag.
			"I hid 'em up *Slater's* arse."
			Connor spat out the cigarette, before bursting into laughter. The pair leant backwards.
			"Your granny used to call it "The devil in your eye." She said I'd get it when I got pissed at your grandad."
			"Yeah..." Connor took a deep breath. "She said it to me too, once. He'd just hit me, and I hit him back - way harder than a 6 year old would normally. She grabbed me, and said "Get that devil out your eye!" Snapped me out of it."
			"You know that limp he had?" Vince tilted his head.
			Connor nodded.
			"He got that from me." Vince admitted. "He'd said some awful shite about your mother, and I lost it. That's... that's why they stopped me from seeing you."
			"Well, at least you still came round. Sure, we were sneaking, but..." Connor shrugged.
			"Christ... Don't tell people your uncle would sneak into your house to meet with you. Lots of unfortunate implications there." Vince grinned.
			Connor burst out laughing. "Oh, Christ, I've missed your crappy jokes."
			"You get your temper from me, lad, but your sense of humour from your mother." he snarked.
			"Quite shit, really." Connor quipped. He took a deep breath.
			"Did I get the 'Devil in my eye' when I... killed Laverty?"
			"God, yes you did." Vince nodded. "You and Amy both. *I* was scared for a bit. Why'd you ask?"
